driver_id,timestamp,temperature_c,rainfall_mm,humidity,delay_minutes,behavioral_problems,violations_count,accidents_count,rating
101,2026-03-01,33.4,0.0,62.0,17.0,0.0,0.0,0.0,4.9
101,2026-03-02,23.9,0.0,44.7,8.0,0.0,0.0,0.0,4.9
101,2026-03-03,32.4,0.0,58.0,8.0,0.0,0.0,0.0,4.9
101,2026-03-04,33.6,5.9,89.1,30.0,0.0,1.0,0.0,4.3
101,2026-03-05,24.2,0.0,45.5,16.0,0.0,0.0,0.0,4.9
101,2026-03-06,28.3,0.0,53.0,29.0,0.0,0.0,0.0,4.8
101,2026-03-07,29.3,0.0,44.2,24.0,0.0,0.0,0.0,4.8
101,2026-03-08,26.4,0.0,53.7,9.0,0.0,0.0,0.0,4.9
101,2026-03-09,28.2,14.0,80.7,63.0,1.0,2.0,0.0,3.6
101,2026-03-10,29.3,0.0,45.1,11.0,0.0,0.0,0.0,4.9
101,2026-03-11,33.4,0.0,69.0,21.0,0.0,0.0,0.0,4.9
101,2026-03-12,23.2,18.7,83.9,39.0,1.0,0.0,0.0,4.7
101,2026-03-13,23.5,0.0,54.9,27.0,0.0,0.0,0.0,4.8
101,2026-03-14,32.9,0.0,47.8,28.0,0.0,0.0,0.0,4.8
101,2026-03-15,25.7,0.0,55.6,20.0,0.0,0.0,0.0,4.9
101,2026-03-16,24.2,0.0,69.1,24.0,0.0,0.0,0.0,4.8
101,2026-03-17,32.7,47.3,80.9,140.0,0.0,0.0,1.0,2.6
101,2026-03-18,24.4,9.0,61.6,46.0,0.0,0.0,0.0,4.7
101,2026-03-19,26.7,0.0,48.1,14.0,0.0,1.0,0.0,4.4
101,2026-03-20,25.4,21.1,79.0,60.0,1.0,1.0,1.0,2.6
101,2026-03-21,31.6,0.0,42.2,27.0,0.0,0.0,0.0,4.8
101,2026-03-22,24.4,39.8,60.2,111.0,1.0,1.0,0.0,3.8
101,2026-03-23,30.7,36.8,87.0,112.0,0.0,0.0,0.0,4.3
101,2026-03-24,26.3,0.0,43.5,7.0,0.0,0.0,0.0,5.0
101,2026-03-25,26.0,33.0,62.2,88.0,0.0,0.0,0.0,4.4
101,2026-03-26,25.9,0.0,61.9,25.0,0.0,0.0,0.0,4.8
101,2026-03-27,32.6,0.0,54.2,5.0,0.0,0.0,0.0,5.0
101,2026-03-28,30.6,0.0,62.8,10.0,0.0,1.0,0.0,4.4
101,2026-03-29,31.3,0.0,54.8,25.0,0.0,0.0,0.0,4.8
101,2026-03-30,27.1,0.0,40.8,20.0,0.0,0.0,0.0,4.9
102,2026-03-01,33.4,0.0,62.0,18.0,1.0,0.0,0.0,4.9
102,2026-03-02,23.9,0.0,44.7,21.0,0.0,2.0,0.0,3.9
102,2026-03-03,32.4,0.0,58.0,25.0,0.0,0.0,0.0,4.8
102,2026-03-04,33.6,5.9,89.1,31.0,0.0,0.0,0.0,4.8
102,2026-03-05,24.2,0.0,45.5,19.0,0.0,0.0,0.0,4.9
102,2026-03-06,28.3,0.0,53.0,21.0,0.0,0.0,0.0,4.9
102,2026-03-07,29.3,0.0,44.2,14.0,1.0,1.0,0.0,4.4
102,2026-03-08,26.4,0.0,53.7,11.0,0.0,0.0,0.0,4.9
102,2026-03-09,28.2,14.0,80.7,42.0,0.0,0.0,0.0,4.7
102,2026-03-10,29.3,0.0,45.1,27.0,1.0,0.0,0.0,4.8
102,2026-03-11,33.4,0.0,69.0,26.0,0.0,0.0,0.0,4.8
102,2026-03-12,23.2,18.7,83.9,69.0,0.0,1.0,0.0,4.0
102,2026-03-13,23.5,0.0,54.9,16.0,0.0,0.0,0.0,4.9
102,2026-03-14,32.9,0.0,47.8,19.0,1.0,0.0,0.0,4.9
102,2026-03-15,25.7,0.0,55.6,14.0,0.0,0.0,0.0,4.9
102,2026-03-16,24.2,0.0,69.1,27.0,0.0,0.0,0.0,4.8
102,2026-03-17,32.7,47.3,80.9,115.0,0.0,0.0,1.0,2.7
102,2026-03-18,24.4,9.0,61.6,49.0,1.0,0.0,0.0,4.7
102,2026-03-19,26.7,0.0,48.1,11.0,0.0,0.0,0.0,4.9
102,2026-03-20,25.4,21.1,79.0,56.0,0.0,0.0,1.0,3.1
102,2026-03-21,31.6,0.0,42.2,19.0,0.0,0.0,0.0,4.9
102,2026-03-22,24.4,39.8,60.2,127.0,0.0,0.0,0.0,4.2
102,2026-03-23,30.7,36.8,87.0,121.0,0.0,0.0,0.0,4.2
102,2026-03-24,26.3,0.0,43.5,23.0,0.0,0.0,0.0,4.8
102,2026-03-25,26.0,33.0,62.2,124.0,0.0,1.0,0.0,3.7
102,2026-03-26,25.9,0.0,61.9,24.0,0.0,0.0,0.0,4.8
102,2026-03-27,32.6,0.0,54.2,23.0,0.0,1.0,0.0,4.3
102,2026-03-28,30.6,0.0,62.8,15.0,0.0,0.0,0.0,4.9
102,2026-03-29,31.3,0.0,54.8,23.0,0.0,0.0,0.0,4.8
